INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('', '');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('traurig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('traurig', 'melancholisch');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('melancholisch', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('melancholisch', 'niedergeschlagen');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('niedergeschlagen', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('melancholisch', 'niedergeschlagen');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('niedergeschlagen', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('melancholisch', 'trübsinnig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('trübsinnig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('melancholisch', 'trübsinnig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('trübsinnig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('melancholisch', 'schwermütig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('schwermütig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('melancholisch', 'schwermütig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('schwermütig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('melancholisch', 'wehmütig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('wehmütig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('melancholisch', 'wehmütig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('wehmütig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('melancholisch', 'bedrückt');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('bedrückt', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('melancholisch', 'bedrückt');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('bedrückt', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('traurig', 'melancholisch');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('melancholisch', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('melancholisch', 'niedergeschlagen');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('niedergeschlagen', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('melancholisch', 'niedergeschlagen');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('niedergeschlagen', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('melancholisch', 'trübsinnig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('trübsinnig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('melancholisch', 'trübsinnig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('trübsinnig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('melancholisch', 'schwermütig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('schwermütig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('melancholisch', 'schwermütig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('schwermütig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('melancholisch', 'wehmütig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('wehmütig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('melancholisch', 'wehmütig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('wehmütig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('melancholisch', 'bedrückt');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('bedrückt', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('melancholisch', 'bedrückt');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('bedrückt', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('traurig', 'depressiv');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('depressiv', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('traurig', 'depressiv');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('depressiv', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('leidend', 'unglücklich');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('unglücklich', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('unglücklich', 'verzweifelt');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('verzweifelt', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('unglücklich', 'verzweifelt');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('verzweifelt', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('leidend', 'unglücklich');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('unglücklich', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('unglücklich', 'verzweifelt');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('verzweifelt', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('unglücklich', 'verzweifelt');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('verzweifelt', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('leidend', 'zimperlich');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('zimperlich', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('zimperlich', 'mimosenhaft');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('mimosenhaft', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('zimperlich', 'mimosenhaft');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('mimosenhaft', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('leidend', 'zimperlich');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('zimperlich', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('zimperlich', 'mimosenhaft');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('mimosenhaft', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('zimperlich', 'mimosenhaft');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('mimosenhaft', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('negativ belegt', 'leidend');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('leidend', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('leidend', 'traurig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('traurig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('traurig', 'melancholisch');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('melancholisch', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('melancholisch', 'niedergeschlagen');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('niedergeschlagen', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('melancholisch', 'niedergeschlagen');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('niedergeschlagen', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('melancholisch', 'trübsinnig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('trübsinnig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('melancholisch', 'trübsinnig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('trübsinnig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('melancholisch', 'schwermütig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('schwermütig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('melancholisch', 'schwermütig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('schwermütig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('melancholisch', 'wehmütig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('wehmütig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('melancholisch', 'wehmütig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('wehmütig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('melancholisch', 'bedrückt');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('bedrückt', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('melancholisch', 'bedrückt');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('bedrückt', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('traurig', 'melancholisch');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('melancholisch', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('melancholisch', 'niedergeschlagen');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('niedergeschlagen', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('melancholisch', 'niedergeschlagen');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('niedergeschlagen', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('melancholisch', 'trübsinnig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('trübsinnig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('melancholisch', 'trübsinnig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('trübsinnig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('melancholisch', 'schwermütig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('schwermütig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('melancholisch', 'schwermütig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('schwermütig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('melancholisch', 'wehmütig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('wehmütig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('melancholisch', 'wehmütig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('wehmütig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('melancholisch', 'bedrückt');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('bedrückt', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('melancholisch', 'bedrückt');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('bedrückt', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('traurig', 'depressiv');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('depressiv', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('traurig', 'depressiv');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('depressiv', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('leidend', 'traurig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('traurig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('traurig', 'melancholisch');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('melancholisch', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('melancholisch', 'niedergeschlagen');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('niedergeschlagen', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('melancholisch', 'niedergeschlagen');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('niedergeschlagen', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('melancholisch', 'trübsinnig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('trübsinnig', 'null');
